time_intro,source,destination,size_in_country
0.4678000000000434,Africa,Region_7,1
0.037993999999997904,Asia,Region_3,1
0.03144149999999646,Asia,Region_3,1
0.02685400000000092,North_America,Region_2,1
0.0924544999999877,Europe,Region_9,1
0.1298430000000007,Europe,Region_9,0
0.12002099999999943,Europe,Region_1,0
0.14833600000000136,Europe,Region_4,1
0.12011749999998304,Europe,Region_8,1
0.1378535000000038,Europe,Region_4,0
0.09656149999998923,Europe,Region_4,1
0.11160400000000228,Europe,Region_6,0
0.14037650000000568,Europe,Region_2,0
0.16939399999998983,Europe,Region_6,0
0.08993100000001454,Europe,Region_2,1
0.06773800000000064,Europe,Region_2,1
0.17427349999997171,Europe,Region_2,1
0.025780000000001024,Asia,Region_3,1
0.12936350000001084,Europe,Region_1,1
0.0981240000000003,Europe,Region_2,0
0.06994450000000996,Africa,Region_5,1
0.316848500000036,Africa,Region_4,0
0.1591340000000141,Europe,Region_6,0
0.13611850000002407,Europe,Region_4,1
0.158947000000008,Europe,Region_6,0
0.056986500000008454,Europe,Region_4,1
0.012887999999997188,South_America,Region_6,1
0.1090189999999908,Africa,Region_8,1
0.14068250000002017,Africa,Region_5,0
0.06252499999999883,Africa,Region_4,1
0.16424400000002076,Europe,Region_6,1
0.22240350000002984,Europe,Region_6,0
0.11619300000000474,Europe,Region_6,1
0.13674100000001913,Europe,Region_9,1
0.0739165000000006,Asia,Region_6,1
0.12939099999999,Europe,Region_1,1
0.11337449999999194,Europe,Region_1,1
0.10068549999999855,Europe,Region_1,1
0.024008499999998628,Asia,Region_6,1
0.13545899999998212,Europe,Region_8,0
0.15418150000000863,Europe,Region_6,0
0.08262900000000972,Europe,Region_5,1
0.1405499999999988,Europe,Region_4,0
0.10643949999998978,Europe,Region_6,1
0.06997199999999944,Europe,Region_8,1
0.07718300000000469,North_America,Region_4,0
0.07127750000000686,Europe,Region_4,1
0.13432949999999513,Africa,Region_3,1
0.13022900000000298,Africa,Region_4,1
0.08360449999998776,Africa,Region_2,1
0.08087149999999133,Africa,Region_9,1
0.10900199999998736,Africa,Region_4,1
0.1033245000000174,North_America,Region_6,0
0.02885299999999848,Africa,Region_9,1
0.1370324999999833,Africa,Region_2,0
0.19805199999999057,Africa,Region_4,0
0.10819350000001293,Africa,Region_9,0
0.12834449999997924,Asia,Region_1,0
0.08057200000000334,Asia,Region_9,1
0.1431655000000085,Africa,Region_1,1
0.09796000000000646,Africa,Region_6,1
0.12396999999997854,Africa,Region_6,0
0.05543900000001299,Africa,Region_4,0
0.07416449999998904,Europe,Region_4,0
0.05480799999999304,Europe,Region_6,1
0.017354999999997265,Asia,Region_7,1
0.034968000000000846,Asia,Region_4,1
0.05608999999999814,Asia,Region_9,0
0.04061400000000365,Asia,Region_9,1
0.04680100000000126,Asia,Region_6,1
0.0705285000000051,Asia,Region_4,0
0.18382800000000019,Africa,Region_9,0
0.10232250000000251,Asia,Region_1,1
0.07302149999999208,Asia,Region_5,0
0.03752850000000701,Africa,Region_4,1
0.06231250000000928,Africa,Region_2,0
0.04369750000000758,Africa,Region_6,1
0.05586050000000422,Oceania,Region_4,1
0.07791650000000862,Asia,Region_9,1
0.05852749999999862,Asia,Region_2,0
0.03665150000000365,Africa,Region_5,1
0.03130450000000572,Africa,Region_1,1
0.0512094999999952,Africa,Region_2,1
0.041956500000009236,Asia,Region_10,1
0.053487500000005336,Asia,Region_5,0
0.10049950000000837,Asia,Region_4,1
0.02643000000000273,Asia,Region_5,1
0.0816190000000127,Asia,Region_1,1
0.058331000000014774,Asia,Region_6,1
0.05937150000000455,Asia,Region_2,1
0.050666499999996756,Asia,Region_5,1
0.03018400000000209,Asia,Region_2,1
0.023857000000001193,Asia,Region_7,1
0.015187499999998926,Asia,Region_5,1
0.02448649999999645,Asia,Region_4,1
0.036807999999993804,Asia,Region_2,1
0.015716000000002367,Asia,Region_1,1
0.05407049999999912,Asia,Region_4,1
0.05130200000000194,Asia,Region_3,1
0.036064500000001484,Asia,Region_3,1
0.03189549999999741,Asia,Region_5,1
0.031503500000007505,Asia,Region_5,1
0.018747999999998072,Asia,Region_2,1
0.12311900000000471,Asia,Region_9,0
0.040638000000001014,Asia,Region_2,1
0.023394499999996397,Asia,Region_3,1
0.035905999999994845,Asia,Region_2,1
0.052263499999998644,Asia,Region_10,1
0.03924750000000039,Asia,Region_3,1
0.023201999999998515,Asia,Region_6,1
0.058386000000006266,Asia,Region_2,1
0.04654000000000312,Asia,Region_9,1
0.03782349999999282,Asia,Region_9,1
0.0932500000000081,Asia,Region_7,1
0.08523949999999533,Asia,Region_4,0
0.04877400000000036,Asia,Region_1,1
0.029203999999995733,Asia,Region_8,1
0.027932499999999187,Asia,Region_6,1
0.05894150000000264,Asia,Region_5,1
0.08342549999999946,Asia,Region_6,0
0.04960749999999433,Asia,Region_10,1
0.07856249999998945,Asia,Region_4,1
0.050756000000003854,Europe,Region_3,1
0.03652550000000357,North_America,Region_5,1
0.0889764999999976,Europe,Region_2,1
0.07456850000001453,Asia,Region_9,0
0.0781789999999941,Asia,Region_9,0
0.049630499999995026,Asia,Region_4,1
0.06997799999999596,Asia,Region_1,1
0.05253500000000007,Asia,Region_2,0
0.15551900000001653,Europe,Region_2,0
0.1755305000000052,Europe,Region_2,0
0.15599249999998943,Europe,Region_8,0
0.13184950000000414,Europe,Region_2,1
0.1389204999999856,Europe,Region_2,1
0.19947750000003014,Europe,Region_2,0
0.07539999999998928,Europe,Region_4,1
0.04582149999999143,Asia,Region_1,1
0.11252349999999159,Europe,Region_2,0
0.09414499999998419,Europe,Region_9,1
0.09124249999999727,Europe,Region_2,0
0.10874400000000184,Europe,Region_2,0
0.10615799999999764,Europe,Region_2,1
0.10985299999998968,Europe,Region_3,1
0.06807100000000098,Asia,Region_4,0
0.07080700000000066,North_America,Region_9,1
0.07659199999999772,North_America,Region_9,0
0.1012360000000144,Europe,Region_4,0
0.07557350000001094,Europe,Region_4,1
0.032292499999998336,Europe,Region_2,1
0.0529715000000084,Europe,Region_9,1
0.04154600000000014,Asia,Region_4,1
0.06544250000000232,Europe,Region_3,1
0.06486200000000392,Asia,Region_3,0
0.06952050000000898,Europe,Region_4,0
0.031746500000002016,Europe,Region_3,1
0.06744750000000457,Europe,Region_2,1
0.07487150000000875,Asia,Region_9,0
0.10886949999998353,Europe,Region_5,0
0.05886400000000389,Europe,Region_9,1
0.08620850000000199,Europe,Region_9,1
0.05970300000000768,Oceania,Region_7,1
0.07218649999999169,Europe,Region_9,0
0.03597050000000789,Asia,Region_6,1
0.03626700000000159,Asia,Region_9,1
0.17045799999999306,Europe,Region_9,0
0.11432549999999311,Europe,Region_9,0
0.04796299999999708,Europe,Region_3,0
0.06755749999999472,Europe,Region_9,0
0.15471299999997482,Europe,Region_2,0
0.12385849999997786,Europe,Region_2,1
0.12382700000001408,Europe,Region_2,0
0.1750279999999929,Europe,Region_9,0
0.059419500000012324,Europe,Region_5,1
0.037111499999996175,Europe,Region_10,1
0.18030950000000806,Europe,Region_2,0
0.12528499999998371,Europe,Region_4,1
0.11158649999999036,Europe,Region_2,1
0.14220450000001206,Africa,Region_9,0
0.12441800000001116,Africa,Region_2,0
0.14271899999999557,Africa,Region_2,1
0.006692000000001231,Oceania,Region_3,1
0.0528429999999969,Oceania,Region_6,1
0.033524500000001255,Oceania,Region_6,1
0.024202000000000966,Oceania,Region_3,1
0.058349000000003454,Oceania,Region_3,0
0.155143499999993,Oceania,Region_3,0
0.13666250000001695,Africa,Region_2,0
0.06012350000000485,Asia,Region_10,1
0.0340854999999992,Africa,Region_5,1
0.13174000000002212,Africa,Region_9,0
0.13061650000000452,Africa,Region_4,0
0.11384449999999205,Asia,Region_4,0
0.1171125000000155,Asia,Region_10,1
0.10478849999998822,Europe,Region_2,0
0.08461150000000114,Asia,Region_9,0
0.14350549999999032,Africa,Region_8,0
0.03371949999999782,Europe,Region_3,0
0.13993500000001982,Europe,Region_2,0
0.11681599999998356,Asia,Region_2,0
0.08301100000001477,Europe,Region_10,0
0.12162049999999339,Africa,Region_9,0
0.0828424999999898,Asia,Region_1,1
0.10662799999999995,Europe,Region_2,0
0.18320700000001022,Africa,Region_2,0
0.06606950000000525,Asia,Region_4,1
0.08452999999999554,Asia,Region_1,1
0.08166400000001367,Asia,Region_9,0
0.01197000000000032,North_America,Region_9,1
0.037997999999994786,North_America,Region_6,1
0.06940950000001393,Asia,Region_7,0
0.04572950000000511,Asia,Region_9,1
0.03501700000000543,Asia,Region_5,1
0.06514799999998831,Asia,Region_8,1
0.11426950000001194,Asia,Region_2,1
0.056589500000005497,Asia,Region_3,1
0.07293299999999404,Asia,Region_8,0
0.07597750000000433,Asia,Region_4,0
0.006783499999998743,Asia,Region_1,1
0.12315749999998821,Africa,Region_5,0
0.06402649999998894,North_America,Region_9,1
0.05391449999999384,North_America,Region_9,1
0.012619499999999603,Asia,Region_8,1
0.019122500000004063,Asia,Region_3,1
0.09623199999999027,Africa,Region_9,0
0.017544999999999648,Africa,Region_10,1
0.05480449999999526,Africa,Region_10,1
0.04838850000000493,Africa,Region_2,1
0.03079249999999767,Africa,Region_2,1
0.09282799999998864,Africa,Region_2,1
0.06211499999999898,Europe,Region_2,1
0.09991150000000851,Africa,Region_6,0
0.10401949999999582,Africa,Region_2,0
0.06256550000000426,Asia,Region_9,1
0.05660450000001433,Asia,Region_9,0
0.10001199999999424,Europe,Region_8,0
0.04196699999999971,South_America,Region_5,1
0.09306400000000264,Europe,Region_3,1
0.0765250000000028,North_America,Region_6,1
0.026095000000003032,North_America,Region_4,1
0.01663600000000095,North_America,Region_7,1
0.026095999999996962,North_America,Region_4,1
0.022507000000001838,North_America,Region_4,1
0.04933900000000066,North_America,Region_4,0
0.016181499999999686,North_America,Region_6,1
0.04453200000000393,Asia,Region_5,1
0.1127510000000102,Europe,Region_9,0
0.03314549999999565,Europe,Region_2,1
0.02372350000000296,South_America,Region_3,1
0.049916999999994854,Europe,Region_3,1
0.029401500000003696,North_America,Region_6,1
0.09393199999998683,Europe,Region_3,1
0.09540800000001168,Asia,Region_4,1
0.04296400000000068,South_America,Region_4,1
0.03127450000000328,Asia,Region_7,1
0.165568999999994,South_America,Region_10,0
0.07580550000000123,Europe,Region_9,0
0.09467949999999403,Africa,Region_5,0
0.18196999999998648,Africa,Region_4,0
0.14531550000002033,Africa,Region_2,0
0.09103599999998961,Oceania,Region_9,0
0.1760799999999984,Africa,Region_5,0
0.07876349999998844,Oceania,Region_4,1
0.049788499999994774,Asia,Region_2,1
0.04672999999999873,Asia,Region_4,1
0.049422999999994915,Asia,Region_5,1
0.04271400000000346,Asia,Region_6,1
0.03029349999999724,Asia,Region_2,1
0.040644000000001,Asia,Region_5,1
0.029685499999997977,Asia,Region_3,1
0.08586550000000023,Asia,Region_2,0
0.038979999999998904,Asia,Region_4,1
0.07234300000000025,Asia,Region_10,1
0.045251000000003934,Asia,Region_2,1
0.03866850000000841,Asia,Region_2,1
0.030189000000004226,Asia,Region_8,1
0.0521839999999979,Asia,Region_9,0
0.022392999999998896,Asia,Region_2,1
0.04446249999999642,Asia,Region_9,1
0.058556500000007075,Asia,Region_10,1
0.022176000000004137,Asia,Region_10,1
0.03933049999999675,Asia,Region_1,1
0.09329399999998479,Asia,Region_10,0
0.07043499999999384,Asia,Region_3,1
0.014323499999999668,Asia,Region_4,1
0.05975450000000654,Asia,Region_6,1
0.07806450000000965,Asia,Region_10,1
0.03108149999999278,Asia,Region_8,1
0.022774500000001006,North_America,Region_2,1
0.04372299999999997,Asia,Region_9,1
0.012108000000002894,Asia,Region_2,1
0.02454000000000601,North_America,Region_5,1
0.030128999999997276,North_America,Region_6,1
0.03972500000000349,Asia,Region_2,1
0.016055500000003317,North_America,Region_3,1
0.04932050000000432,Asia,Region_8,1
0.08180700000001159,Asia,Region_9,0
0.006554500000000682,Asia,Region_2,1
0.057679499999995554,Asia,Region_3,0
0.06564649999999567,Asia,Region_5,0
0.0287660000000035,Asia,Region_9,1
0.05644750000000164,Asia,Region_2,1
0.06918000000000485,Asia,Region_4,0
0.07635299999998696,Asia,Region_5,1
0.03950699999999652,Asia,Region_5,1
0.03451150000000461,Asia,Region_8,1
0.07231399999998878,Asia,Region_5,0
0.06755050000001131,Asia,Region_4,1
0.064667,Asia,Region_4,1
0.07993549999998469,Asia,Region_9,1
0.032935499999997564,Asia,Region_4,1
0.059475000000002345,Asia,Region_4,0
0.05515699999999499,Asia,Region_4,1
0.05628150000000039,Asia,Region_10,1
0.08234299999999374,Asia,Region_4,0
0.0605135000000014,Asia,Region_9,0
0.014509999999999497,Asia,Region_2,0
0.046577000000008556,Asia,Region_9,1
0.028470499999995753,Asia,Region_5,1
0.015277499999997946,Asia,Region_1,1
0.021572500000001958,Asia,Region_8,1
0.09781749999998635,Asia,Region_10,0
0.04594499999999692,Asia,Region_2,1
0.08292999999999304,Asia,Region_10,1
0.045943500000000075,Asia,Region_3,1
0.03831399999999974,Asia,Region_6,1
0.06155150000000591,Asia,Region_6,1
0.055549499999995,Asia,Region_2,1
0.06350849999998938,Asia,Region_3,1
0.05592650000000489,Asia,Region_1,1
0.05045199999999978,Asia,Region_9,1
0.016387000000001026,North_America,Region_2,1
0.04140899999999882,Asia,Region_5,1
0.04487099999999919,Asia,Region_3,1
0.048043999999991344,Asia,Region_2,0
0.04486249999999699,Europe,Region_3,1
0.0519819999999891,Europe,Region_2,1
0.0732924999999992,Asia,Region_2,0
0.01703799999999938,Asia,Region_3,1
0.08325299999999566,Asia,Region_10,0
0.06376550000000197,Asia,Region_10,1
0.06087449999999417,Asia,Region_10,1
0.11035049999999118,Asia,Region_10,1
0.029495999999999935,Asia,Region_5,1
0.033268500000004066,Asia,Region_2,1
0.1264240000000066,Asia,Region_2,0
0.11421300000000476,Asia,Region_2,0
0.06635999999999612,Asia,Region_2,0
0.07915400000001209,Asia,Region_5,0
0.026074000000000607,Asia,Region_6,1
0.017372000000000668,Asia,Region_3,1
0.025847000000002736,Asia,Region_2,1
0.02347500000000357,Asia,Region_10,1
0.02480249999999974,Asia,Region_5,1
0.030180500000005488,Asia,Region_10,1
0.05940050000000345,Europe,Region_9,0
0.03278800000000433,Asia,Region_4,1
0.05659800000000602,Asia,Region_2,1
0.03862099999999534,Asia,Region_1,1
0.07105299999999191,Europe,Region_9,0
0.015963499999998278,Europe,Region_10,1
0.009874499999999075,Europe,Region_5,1
0.06449150000000725,Europe,Region_2,1
0.04255750000000359,Africa,Region_2,1
0.015141999999998467,North_America,Region_2,1
0.05787949999999987,Asia,Region_2,1
0.03998499999999315,North_America,Region_9,0
0.055981999999993065,Europe,Region_9,1
0.08941549999999586,Europe,Region_2,1
0.1618794999999763,Asia,Region_6,1
0.03301550000000583,Asia,Region_2,1
0.16930600000000207,Asia,Region_5,0
0.03640699999999754,Asia,Region_10,1
0.04243050000000233,Asia,Region_10,1
0.0718865000000044,Asia,Region_3,1
0.08457399999999586,Asia,Region_2,0
0.1473314999999895,Africa,Region_8,1
0.02881449999999766,South_America,Region_1,1
0.025356500000001628,South_America,Region_7,1
0.03364850000000538,South_America,Region_7,1
0.06820450000000106,Europe,Region_8,1
0.0683745000000058,Europe,Region_5,0
0.028509499999998807,South_America,Region_8,1
0.07281150000000074,South_America,Region_3,1
0.12093049999998115,Africa,Region_10,0
0.08166649999999531,South_America,Region_4,1
0.051069000000005985,Europe,Region_9,1
0.03611700000000104,Europe,Region_2,0
0.04245100000000605,Europe,Region_2,1
0.03293200000000354,Asia,Region_6,1
0.050231499999995835,South_America,Region_1,1
0.05489900000000332,South_America,Region_1,1
0.0664434999999981,South_America,Region_3,1
0.042570499999993815,North_America,Region_9,1
0.052998499999999615,Africa,Region_8,1
0.029292000000002948,South_America,Region_2,1
0.05200000000000203,South_America,Region_6,0
0.040850500000003884,South_America,Region_7,0
0.019916499999999084,South_America,Region_3,1
0.02618899999999881,South_America,Region_9,1
0.01227000000000368,South_America,Region_2,1
0.026093500000002025,South_America,Region_2,1
0.0385625000000034,South_America,Region_7,0
0.018290000000001725,South_America,Region_9,1
0.028363500000004486,North_America,Region_1,1
0.06539049999999993,Africa,Region_6,1
0.03295300000000551,South_America,Region_4,1
0.03744700000000114,South_America,Region_2,1
0.029076500000001615,South_America,Region_4,1
0.05241149999999749,South_America,Region_1,1
0.03534549999999924,South_America,Region_7,1
0.0798704999999999,Africa,Region_10,1
0.11402800000000113,Africa,Region_9,0
0.15957250000002687,Africa,Region_4,1
0.09780299999999409,South_America,Region_4,0
0.057189000000003765,Africa,Region_8,1
0.10019799999999157,Europe,Region_10,1
0.08970049999999516,Africa,Region_4,0
0.08792499999999412,Africa,Region_4,1
0.061449999999992275,Europe,Region_10,1
0.05521149999999903,Europe,Region_3,1
0.03548400000000619,North_America,Region_6,1
0.13227449999999472,Africa,Region_2,0
0.1247704999999892,Africa,Region_4,0
0.10033699999999157,Africa,Region_4,0
0.06298549999999706,Africa,Region_1,1
0.04811749999999555,Africa,Region_5,1
0.018014000000000335,Africa,Region_4,1
0.10234999999999733,Africa,Region_2,1
0.08121949999999414,Africa,Region_4,0
0.12058750000000443,Africa,Region_8,0
0.060901999999999346,Asia,Region_9,1
0.08664849999998916,Asia,Region_2,0
0.12167749999999425,Africa,Region_6,0
0.07818500000000704,Africa,Region_9,1
0.060654499999990064,Africa,Region_2,1
0.01848900000000184,Africa,Region_2,1
0.060052500000004685,Africa,Region_2,0
0.05380550000000672,Africa,Region_2,1
0.08968300000001739,Africa,Region_2,0
0.04907150000000343,Africa,Region_3,1
0.04003100000000051,Africa,Region_2,1
0.10282549999998943,Africa,Region_5,1
0.025693499999997822,Africa,Region_9,1
0.09794399999999831,Africa,Region_2,0
0.04394950000000251,Europe,Region_9,0
0.03859049999999814,Asia,Region_3,1
0.10013099999998955,Africa,Region_9,0
0.06476149999998952,Africa,Region_3,1
0.022802999999996163,Asia,Region_1,1
0.033106499999995695,Asia,Region_5,1
0.022855499999997704,Asia,Region_1,1
0.07985499999999071,Africa,Region_2,1
0.07210700000000175,Africa,Region_3,1
0.06839649999999982,Europe,Region_1,1
0.07550799999999344,Europe,Region_6,0
0.05781649999999286,Europe,Region_8,1
0.1918829999999958,Africa,Region_2,0
0.1194830000000028,Africa,Region_4,1
0.17854149999997065,Africa,Region_8,0
0.024169000000003243,Asia,Region_4,1
0.04812750000000558,North_America,Region_3,1
0.06003400000000628,North_America,Region_10,1
0.034884499999996495,South_America,Region_7,0
0.06964799999999186,Asia,Region_10,1
0.11233749999998544,Africa,Region_8,0
0.0254250000000038,South_America,Region_7,1
0.02798799999999643,South_America,Region_3,1
0.07746450000000055,South_America,Region_4,0
0.10746799999997753,Africa,Region_10,1
0.15515200000002732,South_America,Region_4,0
0.04677599999999872,South_America,Region_2,1
0.06691200000000237,South_America,Region_2,1
0.14754950000000872,Africa,Region_4,0
0.12473050000000936,Africa,Region_5,0
0.042204000000005015,South_America,Region_9,1
0.05457999999999186,South_America,Region_3,1
0.08887700000000767,South_America,Region_3,0
0.0825230000000073,South_America,Region_2,0
0.04292900000000621,South_America,Region_2,1
0.036786499999997335,South_America,Region_4,0
0.16487700000001282,Africa,Region_9,0
0.09081249999999427,Europe,Region_2,0
0.07880300000000745,Europe,Region_6,1
0.058631500000011764,Europe,Region_6,1
0.05589100000000069,Oceania,Region_9,1
0.11345000000000027,Africa,Region_8,0
0.09907750000000715,Africa,Region_4,1
0.06765649999999837,Asia,Region_4,0
0.05222749999999405,Asia,Region_10,1
0.024526000000004287,Asia,Region_4,1
0.03734700000000882,Asia,Region_1,1
0.06406150000001093,Asia,Region_3,1
0.07334800000000691,Asia,Region_4,0
0.04288550000000188,Asia,Region_6,1
0.0591225000000131,North_America,Region_6,1
0.10851200000000771,Asia,Region_3,0
0.038737000000004525,South_America,Region_4,1
0.034992499999996644,Asia,Region_10,1
0.06590300000000746,Asia,Region_3,1
0.12603000000001116,Africa,Region_4,0
0.13031250000001812,Africa,Region_4,0
0.17315049999999427,Africa,Region_9,0
0.09709500000000325,Europe,Region_6,1
0.10094249999998742,Europe,Region_2,0
0.06231850000000267,Asia,Region_8,1
0.14595800000002168,Africa,Region_2,0
0.1477204999999872,Africa,Region_2,0
0.16471600000001244,Africa,Region_2,0
0.07635900000001526,Africa,Region_3,1
0.052145000000011585,North_America,Region_8,1
0.16662250000001097,Asia,Region_6,1
0.033029000000002855,Asia,Region_3,1
0.033279999999999754,Asia,Region_10,1
0.06450850000000521,Asia,Region_1,0
0.1696490000000142,Africa,Region_5,0
0.0708380000000049,Europe,Region_4,0
0.04375300000000701,Asia,Region_4,0
0.06321050000001392,Asia,Region_1,1
0.0984960000000075,Africa,Region_5,0
0.0677430000000043,Africa,Region_8,1
0.022252000000003797,Asia,Region_5,1
0.08654999999999044,Africa,Region_8,0
0.08412550000001133,Africa,Region_8,0
0.06808150000000078,Africa,Region_4,0
0.11977550000000287,Africa,Region_2,0
0.10835000000001506,Africa,Region_4,0
0.021428500000005176,North_America,Region_1,1
0.1363395000000224,Africa,Region_4,0
0.052748000000004264,Asia,Region_3,1
0.11793350000000988,Africa,Region_2,1
0.05963900000000305,Africa,Region_9,1
0.10976649999998819,Africa,Region_9,0
0.04318799999999569,South_America,Region_7,1
0.080744499999988,South_America,Region_9,0
0.09577750000001072,Asia,Region_9,0
0.198947500000009,Africa,Region_2,0
0.05701750000000079,Oceania,Region_7,1
0.1737004999999988,Africa,Region_9,0
0.07285099999999578,South_America,Region_2,1
0.03668150000000652,South_America,Region_4,0
0.11243650000000383,Europe,Region_4,0
0.17210199999999787,Africa,Region_1,1
0.16162400000003296,Europe,Region_1,1
0.09191500000001189,Africa,Region_4,0
0.0349964999999938,Africa,Region_1,1
0.14132399999998496,Africa,Region_4,0
0.1828829999999817,Africa,Region_1,1
0.12082849999998044,Europe,Region_4,0
0.15231750000002026,Africa,Region_2,0
0.15523000000002474,Africa,Region_2,0
0.04414849999999566,Asia,Region_7,1
0.04140849999999632,Asia,Region_2,1
0.048506499999990155,Asia,Region_7,1
0.04335749999999246,Asia,Region_6,1
0.038652500000002796,Asia,Region_2,1
0.06535949999999677,Asia,Region_3,1
0.15859999999999014,Africa,Region_9,0
0.09714249999998567,Africa,Region_9,0
0.0956795000000035,Africa,Region_1,1
0.12691949999999041,Africa,Region_4,0
0.09218700000000199,Africa,Region_6,1
0.08167650000000365,Africa,Region_5,1
0.07524650000001182,Africa,Region_4,1
0.09361550000000085,Africa,Region_5,0
0.1214639999999865,Africa,Region_8,1
0.018074000000001277,Asia,Region_4,1
0.0537084999999989,Asia,Region_3,0
0.024121500000002696,North_America,Region_3,1
0.05342899999999422,Europe,Region_9,0
0.09074999999998587,Africa,Region_6,0
0.11927099999998862,Africa,Region_9,0
0.10659549999998086,Africa,Region_2,0
0.06211999999999282,Europe,Region_2,0
0.04983799999999785,Asia,Region_5,0
0.031726999999999145,North_America,Region_6,1
0.05075750000000792,North_America,Region_2,1
0.06523199999998663,North_America,Region_7,0
0.10660700000001272,Africa,Region_2,1
0.08409200000000389,Africa,Region_9,0
0.06128300000000961,Africa,Region_3,1
0.13633199999999457,Africa,Region_2,1
0.05276899999999786,Asia,Region_3,1
0.05891249999999269,Europe,Region_2,0
0.02429149999999622,North_America,Region_9,1
0.07641850000000507,North_America,Region_9,1
0.06862450000000034,North_America,Region_3,0
0.03821499999999195,North_America,Region_3,0
0.07641549999999675,North_America,Region_5,0
0.07676100000001146,North_America,Region_9,1
0.1181139999999985,Europe,Region_6,1
0.11300450000002207,Europe,Region_6,0
0.04642899999999463,Europe,Region_3,1
0.022368000000000363,Europe,Region_8,1
